date,district,temperature,humidity,rainfall
2026-01-01,Kozhikode,24,84,139
2026-01-01,North 24 Parganas,31,73,131
2026-01-01,Faridpur,30,88,82
2026-01-02,Kozhikode,27,71,111
2026-01-02,North 24 Parganas,26,83,145
2026-01-02,Faridpur,29,84,186
2026-01-03,Kozhikode,27,71,155
2026-01-03,North 24 Parganas,24,82,212
2026-01-03,Faridpur,30,80,108
2026-01-04,Kozhikode,31,79,212
2026-01-04,North 24 Parganas,25,89,150
2026-01-04,Faridpur,29,89,140
2026-01-05,Kozhikode,24,75,214
2026-01-05,North 24 Parganas,29,70,107
2026-01-05,Faridpur,28,81,212
2026-01-06,Kozhikode,27,85,86
2026-01-06,North 24 Parganas,24,76,81
2026-01-06,Faridpur,29,77,157
2026-01-07,Kozhikode,28,76,154
2026-01-07,North 24 Parganas,28,77,179
2026-01-07,Faridpur,26,83,98
2026-01-08,Kozhikode,31,89,183
2026-01-08,North 24 Parganas,29,80,116
2026-01-08,Faridpur,26,72,203
2026-01-09,Kozhikode,28,80,198
2026-01-09,North 24 Parganas,28,77,218
2026-01-09,Faridpur,28,81,176
2026-01-10,Kozhikode,28,84,100
2026-01-10,North 24 Parganas,29,71,181
2026-01-10,Faridpur,25,79,147
2026-01-11,Kozhikode,28,84,171
2026-01-11,North 24 Parganas,24,76,122
2026-01-11,Faridpur,25,70,219
2026-01-12,Kozhikode,27,79,137
2026-01-12,North 24 Parganas,25,76,141
2026-01-12,Faridpur,26,88,113
2026-01-13,Kozhikode,31,88,147
2026-01-13,North 24 Parganas,25,75,152
2026-01-13,Faridpur,27,74,84
2026-01-14,Kozhikode,28,87,150
2026-01-14,North 24 Parganas,26,78,133
2026-01-14,Faridpur,28,70,83
2026-01-15,Kozhikode,28,82,147
2026-01-15,North 24 Parganas,27,71,146
2026-01-15,Faridpur,25,74,215
2026-01-16,Kozhikode,26,76,111
2026-01-16,North 24 Parganas,28,88,148
2026-01-16,Faridpur,25,74,206
