date,country,state,district,confirmed_cases,deaths,recoveries
2026-01-01,India,Kerala,Kozhikode,4,2,1
2026-01-01,India,West Bengal,North 24 Parganas,7,1,2
2026-01-01,Bangladesh,Dhaka,Faridpur,5,0,2
2026-01-02,India,Kerala,Kozhikode,6,3,3
2026-01-02,India,West Bengal,North 24 Parganas,9,2,2
2026-01-02,Bangladesh,Dhaka,Faridpur,14,3,3
2026-01-03,India,Kerala,Kozhikode,6,1,0
2026-01-03,India,West Bengal,North 24 Parganas,4,0,1
2026-01-03,Bangladesh,Dhaka,Faridpur,5,1,1
2026-01-04,India,Kerala,Kozhikode,7,0,2
2026-01-04,India,West Bengal,North 24 Parganas,8,1,3
2026-01-04,Bangladesh,Dhaka,Faridpur,7,1,2
2026-01-05,India,Kerala,Kozhikode,5,1,2
2026-01-05,India,West Bengal,North 24 Parganas,4,1,2
2026-01-05,Bangladesh,Dhaka,Faridpur,15,2,4
2026-01-06,India,Kerala,Kozhikode,3,0,0
2026-01-06,India,West Bengal,North 24 Parganas,8,1,1
2026-01-06,Bangladesh,Dhaka,Faridpur,4,1,1
2026-01-07,India,Kerala,Kozhikode,0,0,0
2026-01-07,India,West Bengal,North 24 Parganas,4,0,1
2026-01-07,Bangladesh,Dhaka,Faridpur,12,3,3
2026-01-08,India,Kerala,Kozhikode,4,1,1
2026-01-08,India,West Bengal,North 24 Parganas,12,6,2
2026-01-08,Bangladesh,Dhaka,Faridpur,10,3,5
2026-01-09,India,Kerala,Kozhikode,3,0,1
2026-01-09,India,West Bengal,North 24 Parganas,8,0,3
2026-01-09,Bangladesh,Dhaka,Faridpur,5,0,0
2026-01-10,India,Kerala,Kozhikode,3,0,1
2026-01-10,India,West Bengal,North 24 Parganas,10,2,3
2026-01-10,Bangladesh,Dhaka,Faridpur,5,1,2
2026-01-11,India,Kerala,Kozhikode,10,3,2
2026-01-11,India,West Bengal,North 24 Parganas,8,1,1
2026-01-11,Bangladesh,Dhaka,Faridpur,9,2,4
2026-01-12,India,Kerala,Kozhikode,4,0,0
2026-01-12,India,West Bengal,North 24 Parganas,10,1,4
2026-01-12,Bangladesh,Dhaka,Faridpur,5,2,2
2026-01-13,India,Kerala,Kozhikode,2,1,0
2026-01-13,India,West Bengal,North 24 Parganas,6,1,2
2026-01-13,Bangladesh,Dhaka,Faridpur,9,1,6
2026-01-14,India,Kerala,Kozhikode,6,1,0
2026-01-14,India,West Bengal,North 24 Parganas,7,2,0
2026-01-14,Bangladesh,Dhaka,Faridpur,10,3,4
2026-01-15,India,Kerala,Kozhikode,5,1,3
2026-01-15,India,West Bengal,North 24 Parganas,3,1,2
2026-01-15,Bangladesh,Dhaka,Faridpur,7,0,3
2026-01-16,India,Kerala,Kozhikode,7,1,2
2026-01-16,India,West Bengal,North 24 Parganas,10,3,3
2026-01-16,Bangladesh,Dhaka,Faridpur,12,4,2
2026-01-17,India,Kerala,Kozhikode,5,1,0
2026-01-17,India,West Bengal,North 24 Parganas,8,3,1
2026-01-17,Bangladesh,Dhaka,Faridpur,9,0,5
2026-01-18,India,Kerala,Kozhikode,4,0,2
2026-01-18,India,West Bengal,North 24 Parganas,4,0,1
2026-01-18,Bangladesh,Dhaka,Faridpur,9,3,3
2026-01-19,India,Kerala,Kozhikode,9,2,3
2026-01-19,India,West Bengal,North 24 Parganas,4,0,1
2026-01-19,Bangladesh,Dhaka,Faridpur,9,1,2
2026-01-20,India,Kerala,Kozhikode,2,0,2
2026-01-20,India,West Bengal,North 24 Parganas,9,1,2
2026-01-20,Bangladesh,Dhaka,Faridpur,8,1,1
2026-01-21,India,Kerala,Kozhikode,5,1,2
2026-01-21,India,West Bengal,North 24 Parganas,5,0,1
2026-01-21,Bangladesh,Dhaka,Faridpur,7,2,2
2026-01-22,India,Kerala,Kozhikode,2,1,0
2026-01-22,India,West Bengal,North 24 Parganas,5,2,2
2026-01-22,Bangladesh,Dhaka,Faridpur,9,1,3
2026-01-23,India,Kerala,Kozhikode,6,1,2
2026-01-23,India,West Bengal,North 24 Parganas,7,3,3
2026-01-23,Bangladesh,Dhaka,Faridpur,10,1,3
2026-01-24,India,Kerala,Kozhikode,4,2,0
2026-01-24,India,West Bengal,North 24 Parganas,7,3,3
2026-01-24,Bangladesh,Dhaka,Faridpur,7,1,0
2026-01-25,India,Kerala,Kozhikode,7,0,2
2026-01-25,India,West Bengal,North 24 Parganas,9,0,3
2026-01-25,Bangladesh,Dhaka,Faridpur,10,2,3
2026-01-26,India,Kerala,Kozhikode,3,0,0
2026-01-26,India,West Bengal,North 24 Parganas,7,2,1
2026-01-26,Bangladesh,Dhaka,Faridpur,11,3,2
