date,country,state,district,confirmed_cases,deaths,recoveries,outbreak_threshold,outbreak_flag,outbreak_probability,outbreak_pred,risk_zone,recommended_intervention,hospital_beds,icu_beds,isolation_units,beds_gap,icu_gap,temperature,humidity,rainfall,population,population_density,bat_infection_index,growth_rate,moving_avg_7,hospital_stress,forecasted_cases
2026-01-01,Bangladesh,Dhaka,Faridpur,5,0,2,14.840024100101964,0,0.01611111111111111,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,30,88,82,1000000,1600,0.63,0.0,0.0,0.0015625,0.0
2026-01-02,Bangladesh,Dhaka,Faridpur,14,3,3,14.840024100101964,0,0.2152248677248677,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,29,84,186,1000000,1600,0.24,1.7999999999999998,0.0,0.004375,0.0
2026-01-03,Bangladesh,Dhaka,Faridpur,5,1,1,14.840024100101964,0,0.013055555555555556,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,30,80,108,1000000,1600,0.44,-0.6428571428571428,0.0,0.0015625,0.0
2026-01-04,Bangladesh,Dhaka,Faridpur,7,1,2,14.840024100101964,0,0.02861111111111111,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,29,89,140,1000000,1600,0.54,0.3999999999999999,0.0,0.0021875,0.0
2026-01-05,Bangladesh,Dhaka,Faridpur,15,2,4,14.840024100101964,1,0.15907407407407406,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,28,81,212,1000000,1600,0.72,1.1428571428571428,0.0,0.0046875,0.0
2026-01-06,Bangladesh,Dhaka,Faridpur,4,1,1,14.840024100101964,0,0.0,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,29,77,157,1000000,1600,0.67,-0.7333333333333334,0.0,0.00125,0.0
2026-01-07,Bangladesh,Dhaka,Faridpur,12,3,3,14.840024100101964,0,0.06639153439153439,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,26,83,98,1000000,1600,0.62,2.0,8.857142857142858,0.00375,0.0
2026-01-08,Bangladesh,Dhaka,Faridpur,10,3,5,14.840024100101964,0,0.0013333333333333335,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,26,72,203,1000000,1600,0.45,-0.16666666666666663,9.571428571428571,0.003125,0.0
2026-01-09,Bangladesh,Dhaka,Faridpur,5,0,0,14.840024100101964,0,0.0,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,28,81,176,1000000,1600,0.53,-0.5,8.285714285714286,0.0015625,0.0
2026-01-10,Bangladesh,Dhaka,Faridpur,5,1,2,14.840024100101964,0,0.006666666666666667,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,25,79,147,1000000,1600,0.51,0.0,8.285714285714286,0.0015625,0.0
2026-01-11,Bangladesh,Dhaka,Faridpur,9,2,4,14.840024100101964,0,0.06523809523809525,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,25,70,219,1000000,1600,0.64,0.8,8.571428571428571,0.0028125,0.0
2026-01-12,Bangladesh,Dhaka,Faridpur,5,2,2,14.840024100101964,0,0.0,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,26,88,113,1000000,1600,0.51,-0.4444444444444444,7.142857142857143,0.0015625,0.0
2026-01-13,Bangladesh,Dhaka,Faridpur,9,1,6,14.840024100101964,0,0.007555555555555555,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,27,74,84,1000000,1600,0.78,0.8,7.857142857142857,0.0028125,0.0
2026-01-14,Bangladesh,Dhaka,Faridpur,10,3,4,14.840024100101964,0,0.002888888888888889,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,28,70,83,1000000,1600,0.35,0.11111111111111116,7.571428571428571,0.003125,0.0
2026-01-15,Bangladesh,Dhaka,Faridpur,7,0,3,14.840024100101964,0,0.0037777777777777775,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,25,74,215,1000000,1600,0.45,-0.30000000000000004,7.142857142857143,0.0021875,0.0
2026-01-16,Bangladesh,Dhaka,Faridpur,12,4,2,14.840024100101964,0,0.0033333333333333335,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,25,74,206,1000000,1600,0.35,0.7142857142857142,8.142857142857142,0.00375,0.0
2026-01-17,Bangladesh,Dhaka,Faridpur,9,0,5,14.840024100101964,0,0.02722222222222222,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,27,77,217,1000000,1600,0.35,-0.25,8.714285714285714,0.0028125,0.0
2026-01-18,Bangladesh,Dhaka,Faridpur,9,3,3,14.840024100101964,0,0.006507936507936508,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,25,83,128,1000000,1600,0.76,0.0,8.714285714285714,0.0028125,0.0
2026-01-19,Bangladesh,Dhaka,Faridpur,9,1,2,14.840024100101964,0,0.005619047619047619,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,27,87,205,1000000,1600,0.7,0.0,9.285714285714286,0.0028125,0.0
2026-01-20,Bangladesh,Dhaka,Faridpur,8,1,1,14.840024100101964,0,0.043293650793650794,0,Low,Routine surveillance; public awareness; maintain hygiene advisories; monitor bat spillover signals.,3200,300,40,0,0,28,88,123,1000000,1600,0.21,-0.11111111111111116,9.142857142857142,0.0025,0.0
